date,open,high,low,close,volume,ticker,day,vix,turbulence,boll_lb,boll_ub,cci_30,close_30_sma,close_60_sma,dx_30,macd,rsi_30,neg_title,neu_title,pos_title,compound_title,neg_body,neu_body,pos_body,compound_body,ibm,fear greed
2019-07-10,-0.004338252721297509,0.006525330172061583,0.004743697401870417,0.008181959915326775,-0.25297166277604055,ibm,0.5,0.13029999732971193,0.02604854182548002,0.9554546480838977,1.0152722219203612,0.2808439493617332,0.9689376274382281,0.9738508952092847,0.21136323143099936,0.01043672566075109,0.5550998924808077,0.141,0.859,0.0,-0.2023,0.076,0.837,0.087,0.34,0.69,0.58
2019-07-11,0.005642788976040647,-0.0023254406764067204,0.0036483870153776188,0.005481652303898299,-0.15155736423760968,ibm,0.75,0.1293000030517578,0.1432776498011402,0.9536960109272716,1.0107969737810196,0.3784546000807835,0.9663810621025082,0.9682278007301571,0.21136323143099933,0.010597375424830495,0.5658814334327208,0.0,1.0,0.0,0.0,0.03,0.919,0.051,0.5423,0.665,0.62
2019-07-12,0.008026146562000402,0.009464585140344317,0.009693476194620354,0.010620121049943254,0.3062967360566702,ibm,1.0,0.12390000343322755,0.08440897963979088,0.9452565943955695,1.003482483922978,0.5325731311710648,0.9593013478366852,0.9577729292879598,0.29317914248042043,0.011373453184993621,0.5860946200780799,0.0,1.0,0.0,0.0,0.091,0.847,0.062,-0.9885,0.6145833333333334,0.64
2019-07-15,0.00683491523243096,0.004128204618505604,0.003247233919144721,0.0040634134014370105,-0.14998910568854618,ibm,0.0,0.1268000030517578,0.03052041824537886,0.9444283758280807,1.0021247514966436,0.580652780518035,0.959217112716733,0.9543864324458361,0.32608551116884515,0.012213647152157104,0.593662702493685,0.0,1.0,0.0,0.0,0.036,0.804,0.16,0.9986,0.47125,0.57
2019-07-17,0.005038748996243347,0.00202080551064876,-0.0011961535761915165,-0.0017444061847128323,1.5606129720067718,ibm,0.5,0.1397000026702881,0.07249780894065781,0.9537915370723099,1.0068361966720354,0.462692455964177,0.9668670650202394,0.9569138965913929,0.24037563462576997,0.013032045904160579,0.5873732061798246,0.1236,0.746,0.1306,0.02776,0.0172,0.8762000000000001,0.10659999999999999,0.9269400000000001,0.5866666666666667,0.47
2019-07-18,-0.007729172550095642,0.04527120635533022,0.0017611295335902,0.04585171447772263,1.093003311547473,ibm,0.75,0.1352999973297119,0.12768091206500656,0.9054588732278702,0.9775993462358771,0.3550307818580303,0.9285192352861994,0.9159849869428025,0.509867771544384,0.015908807838703052,0.6628677423133464,0.0,1.0,0.0,0.0,0.034,0.938,0.029,-0.1027,0.5404166666666667,0.47
2019-07-29,0.06042102178897757,0.0077839038361622315,0.057102694046178515,0.008353897095074947,-0.8364795284285118,ibm,0.0,0.12829999923706056,0.04373060192973675,0.9001169497804897,1.0215294664735224,0.5019241984972488,0.9452302458114021,0.9166777510696615,0.4408629366900563,0.023585105281714314,0.6667714089736517,0.0,1.0,0.0,0.0,0.028,0.854,0.117,0.9976,0.59375,0.58
2019-07-30,-0.007345657848624065,-0.007129629317436992,-0.007317689262749116,-0.007356750179277505,0.26846533789227234,ibm,0.25,0.139399995803833,0.084630799649654,0.9106864419199634,1.0318052868030383,0.4707514016155974,0.9555339992129597,0.9245309035540222,0.33955598425691536,0.022898311582678403,0.6429564075934957,0.135,0.865,0.0,-0.1027,0.057,0.842,0.101,0.4767,0.6525,0.53
2019-08-01,-0.0073333001350912586,0.016090373176697703,-0.004825109436960351,0.0036722274570801794,1.4096936455898823,ibm,0.75,0.178700008392334,0.10339347616663419,0.914960893513007,1.031599811645561,0.1490313077160638,0.9576038021107572,0.9234256006964717,0.24456539012759937,0.020566948689147064,0.6365670307044011,0.217,0.783,0.0,-0.3612,0.028,0.868,0.104,0.6908,0.6845833333333333,0.43
2019-08-02,0.0008730681157131936,0.0008506729977486582,-0.019595969822788994,-0.020423041202309977,0.2770649131140308,ibm,1.0,0.17610000610351562,0.07098258823485533,0.9381104547813796,1.0530202017802808,-0.04012467097759592,0.9794702567476606,0.9437249240083144,0.06930280582725798,0.018690957241165852,0.5800569516086994,0.0,1.0,0.0,0.0,0.024,0.923,0.053,0.8433,0.63,0.36
2019-08-05,-0.027175802377428893,-0.0513239340380387,-0.04423378146204737,-0.04407470796538837,-0.1218016236707874,ibm,0.0,0.2459000015258789,0.0814795347922202,0.9816310265084905,1.101439390807614,-0.5295948545749903,1.0249999716526483,0.9878788670795704,0.19790696128789415,0.01376287242409611,0.4857533233912299,0.0,1.0,0.0,0.0,0.05333333333333334,0.8846666666666666,0.06233333333333333,0.27613333333333334,0.6041666666666666,0.22
2019-08-07,-0.04304037016303619,-0.03804276805714257,-0.019691010614119042,-0.011722083471384925,-0.16627079278464596,ibm,0.5,0.19489999771118163,0.11614044361237914,0.9932772837555626,1.114529435247552,-0.5354411090455257,1.037668007872764,1.0011657199363255,0.2892936822475105,0.004392819537847794,0.465189214572841,0.0,1.0,0.0,0.0,0.045,0.9,0.054,0.4549,0.6216666666666666,0.25
2019-08-09,0.003820028633533923,-0.001934310734281075,-0.007770673345641521,-0.021421932408398736,-0.11586494706408801,ibm,1.0,0.17969999313354493,0.11869744958346688,1.003168068946077,1.1450872993364034,-0.2552802822290426,1.060185129819034,1.0241252356546238,0.3167635160839648,-0.0037150095682866695,0.4328847221346868,0.0,1.0,0.0,0.0,0.026,0.844,0.13,0.9966,0.55125,0.25
